record,type,0_pre-RR,0_post-RR,0_pPeak,0_tPeak,0_rPeak,0_sPeak,0_qPeak,0_qrs_interval,0_pq_interval,0_qt_interval,0_st_interval,0_qrs_morph0,0_qrs_morph1,0_qrs_morph2,0_qrs_morph3,0_qrs_morph4,1_pre-RR,1_post-RR,1_pPeak,1_tPeak,1_rPeak,1_sPeak,1_qPeak,1_qrs_interval,1_pq_interval,1_qt_interval,1_st_interval,1_qrs_morph0,1_qrs_morph1,1_qrs_morph2,1_qrs_morph3,1_qrs_morph4
154,Q,185,369,-0.542836214197048,0.43870794209538966,0.009564385194791747,-0.002736969450745308,-0.8682376754346934,439,427,422,32,-0.9464150786271324,0.8116019527136054,-0.917699425858703,-0.31654547827360235,0.7035821805726297,299,181,0.6892265349617057,0.2736305279899858,-0.9769248538630813,-0.11619773918690801,0.8860684646087378,21,378,379,50,0.5763086729998439,-0.631246951497739,0.20547683175568254,0.07012599455662905,0.2646028961500848
303,Q,294,407,0.5679988213476657,-0.0983921798237486,-0.7957247927428,-0.4463624282309455,-0.673697745519658,166,293,110,304,0.950509258735619,-0.734244560105737,0.489953045192709,-0.8402132567882736,0.7606733206248439,241,472,-0.9100271370745687,-0.5577331191199542,0.46928727559467753,-0.7835718640389695,-0.5443327624642673,448,43,103,171,0.9541074995076888,0.8072558122405538,-0.5258999566966507,-0.6501446151089929,0.20716716532267543
719,Q,311,383,-0.15048278080576383,0.17587800949168142,-0.7223501400941619,-0.7784705596422434,0.8621977295061571,429,358,251,62,-0.7985686181649059,0.2687360348860688,-0.35576886246624295,0.6054570955318401,0.35682223903644816,131,123,-0.01354399523928973,-0.9958843103356934,0.830864954402472,-0.8992618310730824,-0.736851093309459,353,62,247,499,-0.159879054852623,-0.4132365750397198,-0.8624719912820016,-0.8542303145644421,0.15250861307005703
702,F,50,142,-0.3023878540111886,0.36987517071939235,-0.8588572845716278,0.8268032131730354,-0.5680844368317837,288,496,381,416,-0.17077695630567402,-0.9102196651739092,-0.05451418761387905,-0.8175412356462184,-0.48202638175976986,353,25,-0.29403620814287557,-0.5301908975538951,-0.9504653227008786,0.09533618251991194,0.7041025160915817,152,455,131,122,-0.27537310631622947,0.38916450582692974,-0.024504445444076817,0.19793186881501756,0.8665597946053141
539,N,282,426,-0.20032960253929133,-0.9668883370238348,0.6677369160607671,-0.0863522095881335,0.8897324991067932,484,380,451,377,-0.9996719843298523,-0.5133546037623564,-0.3445914212808272,-0.3351408001094416,-0.21938222500249593,313,160,-0.8484243438296346,-0.626063111093146,0.23629250505766208,-0.4732630271160434,0.10966589520326608,390,22,205,489,-0.31571319326002634,0.06497522274707723,0.5404300750014028,0.5831551046002803,-0.9388645928978328
504,F,193,102,-0.624438163977638,0.27368323597547617,-0.14970926195216294,-0.3478329279250494,0.13588428722417212,335,128,105,390,0.3352429179004892,-0.2847719873856078,0.19819065897288102,-0.20902491971978843,0.21585036670418178,260,337,0.6377465426351809,-0.3840400242697253,0.47216426621400687,-0.08192992752758022,-0.7693798557387166,447,441,482,223,-0.5630084948480285,0.3252961982465692,-0.6861447285944331,0.14412983608385121,0.13543910115718205
661,N,285,393,0.215442172622341,-0.23234401349315958,0.33968949389769554,0.21695990686983757,0.32485514920724357,104,404,411,472,-0.012353904716485342,0.9681396936122315,0.1260211307153889,0.7249780019588539,-0.6601547552680156,255,327,-0.7529564330619596,-0.47551082703507497,0.6011177228507056,-0.2450642510169967,-0.567671598598706,329,460,363,327,0.5118645754568947,0.4691929232790002,0.9802920814552716,0.1966378938297415,-0.5197840648190388
378,VEB,266,309,0.8887654274935353,-0.08878898614320385,0.8047787628187375,-0.670519767443037,-0.4268311529097151,296,54,397,442,-0.4323599330558723,-0.03237009193611762,0.3393930683205537,0.9179921901121535,0.5129315515127935,151,294,-0.6590613427198537,-0.43230756930148906,-0.14243207322235008,-0.15540725805578703,-0.4578809922831848,298,297,313,296,0.1627002882065951,0.05828360063096527,-0.3089351943542189,0.2632831057560203,0.5439516587553148
109,N,320,418,0.9956788858560068,-0.44088135590171107,0.19119866790833506,0.3424252557045757,-0.38046617524003756,366,102,378,136,0.007899696593790528,0.28932349801777413,0.5834689585498123,-0.8248685521315433,0.10851450885010872,266,297,0.7268661629705278,0.7897125653475274,-0.8774743128345093,0.7620320580312516,-0.11995704589358391,395,165,462,363,0.6968652892425868,-0.31503241489219014,-0.7764950015450671,-0.9150473423448824,0.1774037980747698
284,F,78,421,0.197396401064724,-0.2656548697748209,0.5110783486592678,-0.22980323725565754,0.8828108823606138,499,257,487,217,-0.3707653990288986,-0.2819062323500445,-0.3425065918872028,0.45217983974412856,-0.7392686639076451,432,321,0.9633143230936727,0.8629827900193512,-0.8909663319873649,-0.4757527048368393,0.05479232852330429,402,49,264,45,0.5355623693651277,0.8887089233001884,-0.6598077262198228,0.6067247325984166,-0.12784462196575452
